IP,jsonH1,jsonH2,getH1,getH2,postH1,postH2,hostname,ESNIsupport,TLS13support
45.90.30.174,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.30.123,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.30.147,True,True,True,True,True,True,dns2.nextdns.io,False,True
75.2.80.144,False,False,True,True,True,True,a0fdb0990f3f010eb.awsglobalaccelerator.com,False,False
45.90.28.242,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.28.38,True,True,True,True,True,True,dns1.nextdns.io,False,True
176.58.92.236,False,False,True,True,True,True,dns1-lhr.securd.com,False,False
45.90.29.211,True,True,True,True,True,True,45.90.29.211,False,False
45.90.29.14,True,True,True,True,True,True,45.90.29.14,False,False
217.160.249.29,False,False,True,True,True,True,217.160.249.29,False,False
89.233.43.71,False,False,True,True,True,True,unicast.censurfridns.dk,False,True
80.124.140.238,False,False,True,True,True,True,next.sfr.fr.casepp.sfr.fr,False,False
213.61.254.42,False,False,True,True,True,True,213.61.254.42,False,False
213.183.62.11,True,True,True,True,True,True,dns.nextdns.io,False,True
80.125.181.13,False,False,True,True,True,True,ppr3-cae.sdp.sfr.fr.casepp.sfr.fr,False,False
45.90.29.148,True,True,True,True,True,True,45.90.29.148,False,False
140.238.174.12,False,False,True,True,True,True,140.238.174.12,False,False
149.112.112.12,False,False,True,True,True,True,149.112.112.12,False,True
45.90.29.129,True,True,True,True,True,True,45.90.29.129,False,False
46.101.66.244,False,False,True,False,True,False,46.101.66.244,False,False
45.90.29.44,True,True,True,True,True,True,45.90.29.44,False,False
45.90.30.81,True,True,True,True,True,True,dns2.nextdns.io,False,True
185.88.160.25,False,False,False,True,False,True,rns.im.spb.ru,False,True
194.39.205.162,False,False,True,True,True,True,de.dnsguard.eu,False,True
45.90.28.62,True,True,True,True,True,True,dns1.nextdns.io,False,True
64.64.248.141,False,False,True,False,True,False,64.64.248.141.16clouds.com,False,False
80.125.181.123,False,False,True,True,True,True,www.sfr.fr.backup.casepp.sfr.fr,False,False
54.72.41.135,False,False,False,True,False,False,ec2-54-72-41-135.eu-west-1.compute.amazonaws.com,False,False
81.7.14.215,False,False,True,True,True,True,s81-7-14-215.blue.kundencontroller.de,False,False
217.146.11.49,True,True,True,True,True,True,217.146.11.49,False,False
45.90.30.146,True,True,True,True,True,True,dns2.nextdns.io,False,True
149.112.121.20,False,False,True,True,False,True,protected.canadianshield.cira.ca,False,True
51.79.173.140,False,False,True,True,True,True,dns.futa.gg,False,False
128.139.197.53,False,False,True,False,True,False,spdns.iucc.ac.il,False,False
86.109.1.91,False,False,False,False,True,True,odoh-proxy,False,False
170.176.145.150,True,False,True,False,True,False,170.176.145.150,False,False
78.142.193.36,True,True,True,True,True,True,dns.nextdns.io,False,True
37.252.239.39,True,True,True,True,True,True,dns.nextdns.io,False,True
45.90.28.115,True,True,True,True,True,True,dns1.nextdns.io,False,True
217.66.37.27,False,False,True,True,True,True,217.66.37.27,False,False
45.90.29.248,True,True,True,True,True,True,45.90.29.248,False,False
82.118.227.235,False,False,True,True,True,True,82.118.227.235,False,False
72.11.134.91,False,False,True,True,True,True,72.11.134.91.static.quadranet.com,False,False
47.103.18.1,False,False,True,True,True,True,47.103.18.1,False,False
47.100.218.41,False,False,True,True,True,True,47.100.218.41,False,False
149.112.149.112,False,False,True,True,True,True,rpz-public-resolver2.rrdns.pch.net,False,False
14.192.49.53,False,False,True,False,True,False,14.192.49.53,False,False
45.90.28.8,True,True,True,True,True,True,dns1.nextdns.io,False,True
173.199.126.35,False,False,True,True,True,True,hydra.plan9-ns1.com,False,True
45.90.30.57,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.29.229,True,True,True,True,True,True,45.90.29.229,False,False
82.165.97.135,False,False,True,True,True,True,smtp.mousepanic.de,False,False
194.62.167.148,True,True,True,True,True,True,dns.nextdns.io,False,True
213.61.254.44,False,False,True,True,True,True,213.61.254.44,False,False
45.90.28.5,True,True,True,True,True,True,dns1.nextdns.io,False,True
223.5.5.109,False,False,True,True,True,True,223.5.5.109,False,False
5.39.88.20,False,False,True,True,True,True,yarp.lefolgoc.net,False,True
45.90.29.120,True,True,True,True,True,True,45.90.29.120,False,False
175.24.154.191,False,False,False,True,False,False,175.24.154.191,False,False
80.125.181.124,False,False,True,True,True,True,*.s-sfr.fr.backup.casepp.sfr.fr,False,False
45.90.30.162,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.28.236,True,True,True,True,True,True,dns1.nextdns.io,False,True
80.251.225.218,False,False,True,True,True,True,80.251.225.218.teleru.net,False,False
109.24.72.14,False,False,True,True,True,True,test-int-admin-ctc.funinfo.sfr.fr.casepp.sfr.fr,False,False
49.229.0.115,False,False,True,True,True,True,49.229.0.115,False,False
45.90.28.230,True,True,True,True,True,True,dns1.nextdns.io,False,True
193.190.182.53,False,False,True,True,True,True,dns-doh-2.belnet.be,False,False
1.192.192.206,False,False,True,True,True,True,1.192.192.206,False,False
45.90.30.83,True,True,True,True,True,True,dns2.nextdns.io,False,True
157.245.36.211,False,False,True,True,True,True,157.245.36.211,False,False
176.58.90.11,False,False,True,True,True,True,dns2-cdg.securd.com,False,False
80.124.140.240,False,False,True,True,True,True,80.124.140.240,False,False
140.238.215.120,False,False,True,True,True,True,140.238.215.120,False,False
136.244.79.94,False,False,False,True,False,True,lon.ns.junesta.net,False,False
80.124.140.131,False,False,True,True,True,True,cms-hotspot.sfr.fr.casepp.sfr.fr,False,False
80.124.140.207,False,False,True,True,True,True,3g.sfr.fr.casepp.sfr.fr,False,False
45.90.28.91,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.132.75.16,False,False,True,True,True,True,pl.ahadns.net,False,True
37.120.149.148,True,True,True,True,True,True,dns.nextdns.io,False,True
119.28.63.83,False,False,True,True,True,True,119.28.63.83,False,False
188.34.186.98,False,False,True,True,False,False,static.98.186.34.188.clients.your-server.de,False,False
45.90.30.215,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.28.70,True,True,True,True,True,True,dns1.nextdns.io,False,True
3.9.78.39,False,False,True,True,True,True,ec2-3-9-78-39.eu-west-2.compute.amazonaws.com,False,False
121.196.195.196,False,False,False,True,False,False,121.196.195.196,False,False
52.43.41.34,False,False,True,True,True,True,ec2-52-43-41-34.us-west-2.compute.amazonaws.com,False,False
45.90.28.45,True,True,True,True,True,True,dns1.nextdns.io,False,True
185.244.27.53,True,True,True,True,True,True,185.244.27.53,False,False
52.17.180.181,False,False,False,True,False,False,ec2-52-17-180-181.eu-west-1.compute.amazonaws.com,False,False
109.24.70.47,False,False,True,True,True,True,asc-ws.sfr.fr.casepp.sfr.fr,False,False
45.90.28.134,True,True,True,True,True,True,dns1.nextdns.io,False,True
139.199.33.37,False,False,False,True,False,True,139.199.33.37,False,False
141.84.69.2,False,False,True,True,True,True,esel.stusta.mhn.de,False,True
195.238.187.150,False,False,True,True,True,True,rev-195-238-187.atman.pl,False,False
168.119.160.80,False,False,True,True,True,True,static.80.160.119.168.clients.your-server.de,False,False
193.170.194.22,False,False,True,True,True,True,ns0.servus.at,False,True
216.230.232.29,True,True,True,True,True,True,dns.nextdns.io,False,True
45.90.28.203,True,True,True,True,True,True,dns1.nextdns.io,False,True
54.169.113.231,False,False,True,True,True,True,ec2-54-169-113-231.ap-southeast-1.compute.amazonaws.com,False,False
45.90.30.238,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.29.234,True,True,True,True,True,True,45.90.29.234,False,False
51.222.107.153,True,True,True,True,True,True,vps-0ad116e1.vps.ovh.ca,False,False
77.223.128.220,True,False,True,False,True,False,77.223.128.220,False,False
89.17.159.213,False,False,True,True,True,True,89.17.159.213,False,False
110.43.53.226,False,False,True,True,True,True,110.43.53.226,False,False
8.129.77.255,False,False,True,True,True,True,8.129.77.255,False,False
80.125.181.99,False,False,True,True,True,True,cms.ezy-distrib.sfr.fr.casepp.sfr.fr,False,False
45.90.30.62,True,True,True,True,True,True,dns2.nextdns.io,False,True
134.102.20.20,False,False,True,True,True,True,ines.zfn.uni-bremen.de,False,False
45.90.30.65,True,True,True,True,True,True,dns2.nextdns.io,False,True
3.209.17.34,False,False,False,False,True,True,ec2-3-209-17-34.compute-1.amazonaws.com,False,False
45.90.28.78,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.30.22,True,True,True,True,True,True,dns2.nextdns.io,False,True
101.198.198.198,False,False,True,True,True,True,public-dns-a.dnspai.com,False,False
45.90.30.9,True,True,True,True,True,True,dns2.nextdns.io,False,True
31.216.14.42,False,False,True,True,True,True,ns4.highnet.com,False,False
217.160.44.149,False,False,True,True,True,True,217.160.44.149,False,False
217.169.20.23,False,False,True,True,True,True,dns.aa.net.uk,False,True
45.90.30.18,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.29.17,True,True,True,True,True,True,45.90.29.17,False,False
135.181.102.167,True,True,True,True,True,True,dns.nextdns.io,False,True
185.12.88.178,False,False,True,True,True,True,185.12.88.178,False,False
8.39.235.108,True,True,True,True,True,True,dns.nextdns.io,False,True
45.90.30.136,True,True,True,True,True,True,dns2.nextdns.io,False,True
142.93.33.36,False,False,True,False,True,False,doh.argh.in,False,False
139.99.134.6,False,False,True,True,True,True,camilasyd1.zdns.pw,False,False
104.225.11.172,False,False,True,True,True,True,dns3.iad3.hv.nominum.cloud,False,False
45.90.28.41,True,True,True,True,True,True,dns1.nextdns.io,False,True
80.125.180.100,False,False,True,True,True,True,outilamberpoint.sfr.fr.casepp.sfr.fr,False,False
45.90.28.80,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.30.250,True,True,True,True,True,True,dns2.nextdns.io,False,True
86.106.103.153,True,True,True,True,True,True,dns.nextdns.io,False,True
119.3.218.92,False,False,True,True,True,True,ecs-119-3-218-92.compute.hwclouds-dns.com,False,False
52.209.174.126,False,False,False,True,False,False,ec2-52-209-174-126.eu-west-1.compute.amazonaws.com,False,False
17.253.38.243,False,False,True,True,True,True,sesto4-doh-002.aaplimg.com,False,False
54.79.3.18,False,False,True,True,True,True,ec2-54-79-3-18.ap-southeast-2.compute.amazonaws.com,False,False
17.253.6.85,False,False,True,True,True,True,usatl4-doh-003.aaplimg.com,False,False
45.90.28.154,True,True,True,True,True,True,dns1.nextdns.io,False,True
34.247.230.158,False,False,False,True,False,False,ec2-34-247-230-158.eu-west-1.compute.amazonaws.com,False,False
5.1.32.33,False,False,True,True,True,True,dns2.prisconetworks.com,False,True
209.208.26.145,False,False,True,True,True,True,atlantic.dyn1.de,False,True
204.15.75.156,False,False,True,True,True,True,host156.rainr.net,False,False
83.69.169.222,False,False,True,True,True,True,oak.ncp.ru,False,False
210.138.123.89,False,False,False,True,False,False,cor-pure160.cns.2iij.net,False,False
45.90.28.121,True,True,True,True,True,True,dns1.nextdns.io,False,True
92.223.65.71,False,False,True,True,True,True,dns.comss.one,False,True
109.24.72.150,False,False,True,True,True,True,109.24.72.150,False,False
194.87.94.229,False,False,True,True,True,True,ptr.ruvds.com,False,True
5.34.180.247,False,False,True,True,True,True,vds-dumonchik-79509.itldc-customer.net,False,False
45.90.29.75,True,True,True,True,True,True,45.90.29.75,False,False
147.162.22.1,False,False,True,False,True,False,galileo.math.unipd.it,False,False
130.255.78.51,False,False,False,False,True,True,mail.dnswl.org,False,True
217.169.20.22,False,False,True,True,True,True,dns.aa.net.uk,False,True
80.124.140.200,False,False,True,True,True,True,lestudio.sfr.fr.casepp.sfr.fr,False,False
17.253.56.85,False,False,True,True,True,True,defra3-doh-003.aaplimg.com,False,False
82.64.205.253,False,False,True,True,True,True,82-64-205-253.subs.proxad.net,False,False
45.125.0.53,False,False,True,True,True,True,45.125.0.53,False,False
9.9.9.9,False,False,True,True,True,True,dns9.quad9.net,False,True
167.71.190.157,False,False,True,True,True,True,labs.syshero.org,False,False
45.90.28.220,True,True,True,True,True,True,dns1.nextdns.io,False,True
104.198.99.225,False,False,True,True,True,True,225.99.198.104.bc.googleusercontent.com,False,False
217.0.43.2,False,False,True,True,True,True,h-nxr-a02.isp.t-ipnet.de,False,False
45.90.30.177,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.29.50,True,True,True,True,True,True,45.90.29.50,False,False
80.124.140.233,False,False,True,True,True,True,forum.sfr.fr.casepp.sfr.fr,False,False
47.108.0.58,False,False,True,True,True,True,47.108.0.58,False,False
45.90.28.37,True,True,True,True,True,True,dns1.nextdns.io,False,True
3.248.149.109,False,False,False,True,False,False,ec2-3-248-149-109.eu-west-1.compute.amazonaws.com,False,False
209.177.145.66,False,False,True,True,True,True,dns2-lga.securd.com,False,False
109.24.70.2,False,False,True,True,True,True,assistance.sfr.fr.casepp.sfr.fr,False,False
45.90.30.169,True,True,True,True,True,True,dns2.nextdns.io,False,True
213.149.240.21,False,False,True,True,True,True,mail21.es.34web.net,False,False
45.90.29.141,True,True,True,True,True,True,45.90.29.141,False,False
45.77.229.157,False,False,False,True,False,True,carbon.junesta.net,False,False
106.11.37.96,False,False,True,True,True,True,106.11.37.96,False,False
185.183.159.34,False,False,True,True,True,True,abel.waringer-atg.de,False,False
147.230.16.240,False,False,False,True,False,True,nsb.tul.cz,False,False
80.125.181.183,False,False,True,True,True,True,extachatweb.sfr.fr.casepp.sfr.fr,False,False
45.90.28.12,True,True,True,True,True,True,dns1.nextdns.io,False,True
195.228.221.132,False,False,False,True,False,False,195.228.221.132,False,False
45.90.28.164,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.30.32,True,True,True,True,True,True,dns2.nextdns.io,False,True
222.124.173.197,False,False,True,True,True,True,222.124.173.197,False,False
203.180.146.203,False,False,False,True,False,False,cor-pure91.cns.2iij.net,False,False
80.125.161.90,False,False,True,True,True,True,mtpremium.services.sfr.fr.casepp.sfr.fr,False,False
37.252.254.39,True,True,True,True,True,True,dns.nextdns.io,False,True
80.125.180.161,False,False,True,True,True,True,espace-client.m.sfr.fr.casepp.sfr.fr,False,False
80.125.180.124,False,False,True,True,True,True,extctcweb1024.sfr.fr.casepp.sfr.fr,False,False
194.191.40.97,False,False,True,True,True,True,194.191.40.97,False,False
194.87.239.59,False,False,True,True,True,True,ptr.ruvds.com,False,True
45.90.28.173,True,True,True,True,True,True,dns1.nextdns.io,False,True
104.225.12.24,False,False,True,True,True,True,104.225.12.24,False,False
45.90.30.214,True,True,True,True,True,True,dns2.nextdns.io,False,True
139.199.193.210,False,False,True,True,True,True,139.199.193.210,False,False
52.49.195.5,False,False,False,True,False,False,ec2-52-49-195-5.eu-west-1.compute.amazonaws.com,False,False
45.90.28.36,True,True,True,True,True,True,dns1.nextdns.io,False,True
210.138.123.109,False,False,False,False,False,True,cor-secure1611.cns.2iij.net,False,False
195.244.44.45,True,False,True,False,True,False,195.244.44.45,False,False
130.61.69.193,False,False,True,True,True,True,130.61.69.193,False,False
45.90.28.197,True,True,True,True,True,True,dns1.nextdns.io,False,True
80.125.181.179,False,False,True,True,True,True,pates.services.sfr.fr.casepp.sfr.fr,False,False
180.163.223.231,False,False,False,True,True,True,180.163.223.231,False,False
185.229.226.28,True,True,True,True,True,True,185.229.226.28,False,False
91.217.86.4,False,False,True,True,True,True,dns0.btnet.de,False,False
221.181.72.233,False,False,False,True,True,True,,False,False
45.90.28.103,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.29.8,True,True,True,True,True,True,45.90.29.8,False,False
79.143.240.7,False,False,True,True,True,True,res-acst3.absolight.net,False,False
17.253.24.213,False,False,True,True,True,True,uschi5-doh-004.aaplimg.com,False,False
80.125.161.86,False,False,True,True,True,True,cms.sfr.fr.casepp.sfr.fr,False,False
45.90.28.106,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.28.84,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.60.186.33,False,False,True,True,True,True,45.60.186.33,False,False
86.159.144.0,False,False,True,True,True,True,host86-159-144-0.range86-159.btcentralplus.com,False,False
45.90.30.3,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.30.3,True,True,True,True,True,True,dns2.nextdns.io,False,True
210.128.97.85,False,False,False,True,False,True,per-pure011.cns.2iij.net,False,False
45.90.30.80,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.28.208,True,True,True,True,True,True,dns1.nextdns.io,False,True
3.121.138.96,False,False,True,True,True,True,ec2-3-121-138-96.eu-central-1.compute.amazonaws.com,False,False
45.90.30.113,True,True,True,True,True,True,dns2.nextdns.io,False,True
45.90.29.128,True,True,True,True,True,True,45.90.29.128,False,False
45.90.28.199,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.28.249,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.90.29.223,True,True,True,True,True,True,45.90.29.223,False,False
45.90.30.76,True,True,True,True,True,True,dns2.nextdns.io,False,True
44.238.109.133,False,False,True,True,True,True,ec2-44-238-109-133.us-west-2.compute.amazonaws.com,False,False
45.90.28.76,True,True,True,True,True,True,dns1.nextdns.io,False,True
45.77.154.135,False,False,True,True,True,True,45.77.154.135.vultr.com,False,False
45.90.29.16,True,True,True,True,True,True,45.90.29.16,False,False
17.253.12.215,False,False,True,True,True,True,usmia1-doh-006.aaplimg.com,False,False
104.225.11.200,False,False,True,True,True,True,dns2-iad.securd.com,False,False
159.203.35.192,False,False,True,True,True,True,cv-dns-on-ca-1.cloudveil.org,False,False
210.138.123.74,False,False,False,False,False,True,cor-pure1601.cns.2iij.net,False,False
195.161.115.16,False,False,True,True,True,True,195.161.115.16,False,False
39.103.26.199,False,False,True,True,True,True,39.103.26.199,False,False
47.103.166.53,False,False,True,True,True,True,47.103.166.53,False,False
210.138.123.76,False,False,False,True,False,True,cor-secure1600.cns.2iij.net,False,False
130.59.31.251,False,False,True,True,True,True,dns-cache.switch.ch,False,False
80.124.140.164,False,False,True,True,True,True,cms.gws-mobile.sfr.fr.casepp.sfr.fr,False,False
78.128.99.220,False,False,True,True,True,True,78.128.99.220,False,False
154.121.2.53,False,False,True,True,True,True,154.121.2.53,False,False
107.20.123.160,False,False,True,True,True,True,ec2-107-20-123-160.compute-1.amazonaws.com,False,False
45.90.30.15,True,True,True,True,True,True,dns2.nextdns.io,False,True
210.130.0.21,False,False,False,False,False,True,ns22.iij.ad.jp,False,False
45.90.29.155,True,True,True,True,True,True,45.90.29.155,False,False
80.125.180.154,False,False,True,True,True,True,ezy.sfr.fr.backup.casepp.sfr.fr,False,False
45.90.29.207,True,True,True,True,True,True,45.90.29.207,False,False
54.246.187.60,False,False,False,True,False,False,ec2-54-246-187-60.eu-west-1.compute.amazonaws.com,False,False
170.39.227.247,True,True,True,True,True,True,dns.nextdns.io,False,True
54.194.121.142,False,False,False,True,False,False,ec2-54-194-121-142.eu-west-1.compute.amazonaws.com,False,False
194.50.94.140,False,False,True,True,True,True,de-dus01.adm.moulticast.net,False,False
143.244.33.74,False,False,True,True,True,True,unn-143-244-33-74.datapacket.com,False,False
140.207.198.6,False,False,True,True,True,True,pub1.sdns.360.cn,False,False
178.62.64.136,False,False,True,False,True,False,178.62.64.136,False,False
124.70.83.172,False,False,True,True,True,True,ecs-124-70-83-172.compute.hwclouds-dns.com,False,False
185.255.55.25,False,False,True,True,True,True,doh-nl.dns.sb,False,True
51.158.66.31,False,False,True,True,True,True,manta.offline.net,False,False
95.211.44.91,False,False,True,True,True,True,twg001.timmes.nl,False,True
172.81.108.146,False,False,False,True,False,True,172.81.108.146,False,False
17.253.24.247,False,False,True,True,True,True,uschi5-doh-002.aaplimg.com,False,False
86.106.90.57,True,True,True,True,True,True,dns.nextdns.io,False,True
199.38.182.47,False,False,True,True,True,True,dns2.ord.hv.nominum.cloud,False,False
104.225.12.223,False,False,True,True,True,True,104.225.12.223,False,False
191.209.16.235,False,False,True,True,True,True,191-209-16-235.user.vivozap.com.br,False,False
210.130.0.3,False,False,False,True,False,False,ns14.iij.ad.jp,False,False
210.128.97.83,False,False,False,True,False,False,per-pure01.cns.2iij.net,False,False
210.138.123.78,False,False,False,True,False,True,pub-fsr1600.cns.2iij.net,False,False
69.70.16.42,False,False,False,True,False,False,zougloub.eu,False,False
160.119.253.209,False,False,True,True,True,True,server.foodtoyou.co.za,False,False
